id,tip_ingredient,nume_ingredient,created_at
577,legume,castraveti,2026-03-22 13:53:40
578,lactate,lapte,2026-03-22 13:53:40
579,carne,morcovi,2026-03-22 13:53:40
580,legume,pui,2026-03-22 13:53:40
581,carne,morcovi,2026-03-22 13:53:40
582,lactate,branza,2026-03-22 13:53:40
583,lactate,porc,2026-03-22 13:53:40
584,lactate,branza,2026-03-22 13:53:40
585,legume,castraveti,2026-03-22 13:53:40
586,carne,lapte,2026-03-22 13:53:40
587,carne,branza,2026-03-22 13:53:40
588,lactate,rosii,2026-03-22 13:53:40
589,carne,morcovi,2026-03-22 13:53:40
590,lactate,branza,2026-03-22 13:53:40
591,carne,rosii,2026-03-22 13:53:40
592,carne,morcovi,2026-03-22 13:53:40
593,carne,rosii,2026-03-22 13:53:40
594,legume,pui,2026-03-22 13:53:40
595,carne,rosii,2026-03-22 13:53:40
596,lactate,pui,2026-03-22 13:53:40
597,lactate,vita,2026-03-22 13:53:40
598,legume,lapte,2026-03-22 13:53:40
599,legume,pui,2026-03-22 13:53:40
600,lactate,pui,2026-03-22 13:53:40
601,legume,lapte,2026-03-22 14:24:18
602,carne,morcovi,2026-03-22 14:24:18
603,legume,branza,2026-03-22 14:24:18
604,lactate,porc,2026-03-22 14:24:18
605,carne,lapte,2026-03-22 14:24:18
606,lactate,vita,2026-03-22 14:24:18
607,carne,rosii,2026-03-22 14:24:18
608,carne,lapte,2026-03-22 14:24:18
609,legume,rosii,2026-03-22 14:24:18
610,carne,rosii,2026-03-22 14:24:18
611,carne,branza,2026-03-22 14:24:18
612,carne,morcovi,2026-03-22 14:24:18
613,lactate,rosii,2026-03-22 14:24:18
614,legume,vita,2026-03-22 14:24:18
615,lactate,rosii,2026-03-22 14:24:18
616,carne,vita,2026-03-22 14:24:18
617,legume,morcovi,2026-03-22 14:24:18
618,legume,castraveti,2026-03-22 14:24:18
619,legume,branza,2026-03-22 14:24:18
620,lactate,morcovi,2026-03-22 14:24:18
621,legume,rosii,2026-03-22 14:24:18
622,lactate,porc,2026-03-22 14:24:18
623,carne,rosii,2026-03-22 14:24:18
624,carne,pui,2026-03-22 14:24:18
625,carne,porc,2026-03-22 14:24:18
626,legume,castraveti,2026-03-22 14:24:18
627,legume,pui,2026-03-22 14:24:18
628,carne,lapte,2026-03-22 14:24:18
629,lactate,pui,2026-03-22 14:24:18
630,legume,castraveti,2026-03-22 14:24:18
631,legume,pui,2026-03-22 14:24:18
632,lactate,porc,2026-03-22 14:24:18
633,carne,pui,2026-03-22 14:24:18
634,lactate,vita,2026-03-22 14:24:18
635,lactate,vita,2026-03-22 14:24:18
636,carne,lapte,2026-03-22 14:24:18
637,lactate,vita,2026-03-22 14:24:18
638,lactate,vita,2026-03-22 14:24:18
639,legume,morcovi,2026-03-22 14:24:18
640,carne,castraveti,2026-03-22 14:24:18
641,legume,vita,2026-03-22 14:24:18
642,lactate,rosii,2026-03-22 14:24:18
643,legume,porc,2026-03-22 14:24:18
644,lactate,porc,2026-03-22 14:24:18
645,lactate,castraveti,2026-03-22 14:24:18
646,legume,morcovi,2026-03-22 14:24:18
647,lactate,rosii,2026-03-22 14:24:18
648,legume,pui,2026-03-22 14:24:18
649,lactate,morcovi,2026-03-22 14:24:18
650,legume,rosii,2026-03-22 14:24:18
651,lactate,porc,2026-03-22 14:24:18
652,carne,morcovi,2026-03-22 14:24:18
653,lactate,castraveti,2026-03-22 14:24:18
654,lactate,vita,2026-03-22 14:24:18
655,lactate,morcovi,2026-03-22 14:24:18
656,carne,pui,2026-03-22 14:24:18
657,carne,pui,2026-03-22 14:24:18
658,carne,castraveti,2026-03-22 14:24:18
659,carne,rosii,2026-03-22 14:24:18
660,lactate,pui,2026-03-22 14:24:18
661,lactate,lapte,2026-03-22 14:24:18
662,carne,branza,2026-03-22 14:24:18
663,lactate,branza,2026-03-22 14:24:18
664,legume,rosii,2026-03-22 14:24:18
665,legume,branza,2026-03-22 14:24:18
666,legume,lapte,2026-03-22 14:24:18
667,carne,vita,2026-03-22 14:24:18
668,carne,branza,2026-03-22 14:24:18
669,legume,morcovi,2026-03-22 14:24:18
670,lactate,branza,2026-03-22 14:24:18
671,lactate,lapte,2026-03-22 14:24:18
672,legume,lapte,2026-03-22 14:24:18
673,carne,porc,2026-03-22 14:24:18
674,carne,pui,2026-03-22 14:24:18
675,lactate,morcovi,2026-03-22 14:24:18
676,lactate,vita,2026-03-22 14:24:18
677,carne,lapte,2026-03-22 14:24:18
678,carne,rosii,2026-03-22 14:24:18
679,legume,castraveti,2026-03-22 14:24:18
680,carne,morcovi,2026-03-22 14:24:18
681,carne,rosii,2026-03-22 14:24:18
682,carne,lapte,2026-03-22 14:24:18
683,carne,pui,2026-03-22 14:24:18
684,carne,lapte,2026-03-22 14:24:18
685,lactate,vita,2026-03-22 14:24:18
686,legume,vita,2026-03-22 14:24:18
687,legume,lapte,2026-03-22 14:24:18
688,carne,castraveti,2026-03-22 14:24:18
689,carne,branza,2026-03-22 14:24:18
690,lactate,branza,2026-03-22 14:24:18
691,legume,morcovi,2026-03-22 14:24:18
692,legume,pui,2026-03-22 14:24:18
693,lactate,pui,2026-03-22 14:24:18
694,legume,morcovi,2026-03-22 14:24:18
695,lactate,rosii,2026-03-22 14:24:18
696,carne,lapte,2026-03-22 14:24:18
697,lactate,branza,2026-03-22 14:24:18
698,legume,porc,2026-03-22 14:24:18
699,carne,morcovi,2026-03-22 14:24:18
700,lactate,castraveti,2026-03-22 14:24:18
701,legume,porc,2026-03-22 14:24:18
702,carne,morcovi,2026-03-22 14:24:18
703,legume,rosii,2026-03-22 14:24:18
704,carne,morcovi,2026-03-22 14:24:18
705,carne,morcovi,2026-03-22 14:24:18
706,lactate,castraveti,2026-03-22 14:24:18
707,carne,porc,2026-03-22 14:24:18
708,legume,vita,2026-03-22 14:24:18
709,legume,rosii,2026-03-22 14:24:18
710,legume,branza,2026-03-22 14:24:18
711,legume,vita,2026-03-22 14:24:18
712,lactate,morcovi,2026-03-22 14:24:18
713,lactate,morcovi,2026-03-22 14:24:18
714,lactate,castraveti,2026-03-22 14:24:18
715,carne,branza,2026-03-22 14:24:18
716,lactate,vita,2026-03-22 14:24:18
717,lactate,lapte,2026-03-22 14:24:18
718,lactate,pui,2026-03-22 14:24:18
719,lactate,vita,2026-03-22 14:24:18
720,lactate,rosii,2026-03-22 14:24:18
721,lactate,lapte,2026-03-22 19:17:09
722,carne,rosii,2026-03-22 19:17:09
723,legume,vita,2026-03-22 19:17:09
724,legume,branza,2026-03-22 19:17:09
725,legume,lapte,2026-03-22 19:17:09
726,carne,branza,2026-03-22 19:17:09
727,carne,porc,2026-03-22 19:17:09
728,carne,lapte,2026-03-22 19:17:09
729,carne,pui,2026-03-22 19:17:09
730,carne,vita,2026-03-22 19:17:09
731,carne,morcovi,2026-03-22 19:17:09
732,carne,castraveti,2026-03-22 19:17:09
733,legume,porc,2026-03-22 19:17:09
734,legume,branza,2026-03-22 19:17:09
735,carne,porc,2026-03-22 19:17:09
736,carne,branza,2026-03-22 19:17:09
737,carne,pui,2026-03-22 19:17:09
738,carne,branza,2026-03-22 19:17:09
739,carne,rosii,2026-03-22 19:17:09
740,carne,castraveti,2026-03-22 19:17:09
741,carne,morcovi,2026-03-22 19:17:09
742,legume,porc,2026-03-22 19:17:09
743,carne,rosii,2026-03-22 19:17:09
744,legume,lapte,2026-03-22 19:17:09
745,carne,morcovi,2026-03-22 19:17:09
746,legume,lapte,2026-03-22 19:17:09
747,lactate,pui,2026-03-22 19:17:09
748,lactate,branza,2026-03-22 19:17:09
749,lactate,pui,2026-03-22 19:17:09
750,lactate,pui,2026-03-22 19:17:10
751,lactate,rosii,2026-03-22 19:17:10
752,carne,branza,2026-03-22 19:17:10
753,lactate,morcovi,2026-03-22 19:17:10
754,legume,rosii,2026-03-22 19:17:10
755,lactate,morcovi,2026-03-22 19:17:10
756,legume,vita,2026-03-22 19:17:10
757,legume,castraveti,2026-03-22 19:17:10
758,legume,porc,2026-03-22 19:17:10
759,legume,morcovi,2026-03-22 19:17:10
760,legume,lapte,2026-03-22 19:17:10
761,lactate,rosii,2026-03-22 19:17:10
762,carne,rosii,2026-03-22 19:17:10
763,carne,branza,2026-03-22 19:17:10
764,lactate,rosii,2026-03-22 19:17:10
765,carne,castraveti,2026-03-22 19:17:10
766,legume,castraveti,2026-03-22 19:17:10
767,legume,pui,2026-03-22 19:17:10
768,legume,rosii,2026-03-22 19:17:10
769,legume,pui,2026-03-22 19:17:10
770,lactate,morcovi,2026-03-22 19:17:10
771,carne,pui,2026-03-22 19:17:10
772,legume,rosii,2026-03-22 19:17:10
773,lactate,castraveti,2026-03-22 19:17:10
774,lactate,lapte,2026-03-22 19:17:10
775,legume,morcovi,2026-03-22 19:17:10
776,lactate,rosii,2026-03-22 19:17:10
777,legume,branza,2026-03-22 19:17:10
778,carne,rosii,2026-03-22 19:17:10
779,carne,rosii,2026-03-22 19:17:10
780,lactate,lapte,2026-03-22 19:17:10
781,lactate,porc,2026-03-22 19:17:10
782,carne,branza,2026-03-22 19:17:10
783,carne,rosii,2026-03-22 19:17:10
784,legume,lapte,2026-03-22 19:17:10
785,carne,porc,2026-03-22 19:17:10
786,legume,morcovi,2026-03-22 19:17:10
787,carne,morcovi,2026-03-22 19:17:10
788,carne,vita,2026-03-22 19:17:10
789,legume,rosii,2026-03-22 19:17:10
790,lactate,morcovi,2026-03-22 19:17:10
791,carne,branza,2026-03-22 19:17:10
792,lactate,rosii,2026-03-22 19:17:10
793,lactate,lapte,2026-03-22 19:17:10
794,carne,morcovi,2026-03-22 19:17:10
795,lactate,pui,2026-03-22 19:17:10
796,carne,pui,2026-03-22 19:17:10
797,legume,vita,2026-03-22 19:17:10
798,legume,pui,2026-03-22 19:17:10
799,legume,castraveti,2026-03-22 19:17:10
800,lactate,vita,2026-03-22 19:17:10
801,legume,pui,2026-03-22 19:17:10
802,carne,morcovi,2026-03-22 19:17:10
803,lactate,castraveti,2026-03-22 19:17:10
804,carne,rosii,2026-03-22 19:17:10
805,lactate,morcovi,2026-03-22 19:17:10
806,carne,castraveti,2026-03-22 19:17:10
807,legume,vita,2026-03-22 19:17:10
808,carne,rosii,2026-03-22 19:17:10
809,lactate,vita,2026-03-22 19:17:10
810,lactate,branza,2026-03-22 19:17:10
811,legume,lapte,2026-03-22 19:17:10
812,legume,lapte,2026-03-22 19:17:10
813,lactate,lapte,2026-03-22 19:17:10
814,carne,pui,2026-03-22 19:17:10
815,lactate,morcovi,2026-03-22 19:17:10
816,carne,branza,2026-03-22 19:17:10
817,carne,castraveti,2026-03-22 19:17:10
818,legume,castraveti,2026-03-22 19:17:10
819,legume,pui,2026-03-22 19:17:10
820,legume,pui,2026-03-22 19:17:10
821,carne,morcovi,2026-03-22 19:17:10
822,carne,rosii,2026-03-22 19:17:10
823,carne,morcovi,2026-03-22 19:17:10
824,legume,lapte,2026-03-22 19:17:10
825,lactate,vita,2026-03-22 19:17:10
826,carne,castraveti,2026-03-22 19:17:10
827,legume,pui,2026-03-22 19:17:10
828,carne,vita,2026-03-22 19:17:10
829,carne,rosii,2026-03-22 19:17:10
830,lactate,branza,2026-03-22 19:17:10
831,lactate,lapte,2026-03-22 19:17:10
832,carne,porc,2026-03-22 19:17:10
833,carne,rosii,2026-03-22 19:17:10
834,legume,castraveti,2026-03-22 19:17:10
835,legume,porc,2026-03-22 19:17:10
836,lactate,porc,2026-03-22 19:17:10
837,carne,castraveti,2026-03-22 19:17:10
838,carne,pui,2026-03-22 19:17:10
839,carne,morcovi,2026-03-22 19:17:10
840,legume,morcovi,2026-03-22 19:17:10
841,carne,vita,2026-03-22 19:19:22
842,lactate,porc,2026-03-22 19:19:22
843,carne,morcovi,2026-03-22 19:19:22
844,carne,vita,2026-03-22 19:19:22
845,carne,porc,2026-03-22 19:19:22
846,lactate,pui,2026-03-22 19:19:22
847,legume,rosii,2026-03-22 19:19:22
848,legume,morcovi,2026-03-22 19:19:22
849,lactate,branza,2026-03-22 19:19:22
850,legume,porc,2026-03-22 19:19:22
851,legume,castraveti,2026-03-22 19:19:22
852,carne,branza,2026-03-22 19:19:22
853,lactate,lapte,2026-03-22 19:19:22
854,lactate,rosii,2026-03-22 19:19:22
855,legume,rosii,2026-03-22 19:19:22
856,carne,porc,2026-03-22 19:19:22
857,carne,branza,2026-03-22 19:19:22
858,carne,lapte,2026-03-22 19:19:22
859,legume,pui,2026-03-22 19:19:22
860,legume,vita,2026-03-22 19:19:22
861,legume,morcovi,2026-03-22 19:19:22
862,legume,morcovi,2026-03-22 19:19:22
863,lactate,morcovi,2026-03-22 19:19:22
864,carne,lapte,2026-03-22 19:19:22
865,legume,castraveti,2026-03-22 19:19:22
866,lactate,vita,2026-03-22 19:19:22
867,legume,castraveti,2026-03-22 19:19:22
868,carne,lapte,2026-03-22 19:19:22
869,carne,castraveti,2026-03-22 19:19:22
870,carne,rosii,2026-03-22 19:19:22
871,legume,morcovi,2026-03-22 19:19:22
872,legume,lapte,2026-03-22 19:19:22
873,carne,vita,2026-03-22 19:19:22
874,lactate,rosii,2026-03-22 19:19:22
875,carne,rosii,2026-03-22 19:19:22
876,lactate,branza,2026-03-22 19:19:22
877,lactate,morcovi,2026-03-22 19:19:22
878,lactate,morcovi,2026-03-22 19:19:22
879,carne,pui,2026-03-22 19:19:22
880,legume,castraveti,2026-03-22 19:19:22
881,lactate,rosii,2026-03-22 19:19:22
882,lactate,pui,2026-03-22 19:19:22
883,legume,rosii,2026-03-22 19:19:22
884,carne,porc,2026-03-22 19:19:22
885,lactate,porc,2026-03-22 19:19:22
886,legume,castraveti,2026-03-22 19:19:22
887,lactate,pui,2026-03-22 19:19:22
888,lactate,morcovi,2026-03-22 19:19:22
889,legume,rosii,2026-03-22 19:19:22
890,lactate,lapte,2026-03-22 19:19:22
891,lactate,lapte,2026-03-22 19:19:22
892,lactate,morcovi,2026-03-22 19:19:22
893,lactate,castraveti,2026-03-22 19:19:22
894,lactate,morcovi,2026-03-22 19:19:22
895,legume,rosii,2026-03-22 19:19:22
896,lactate,vita,2026-03-22 19:19:22
897,carne,branza,2026-03-22 19:19:22
898,carne,vita,2026-03-22 19:19:22
899,lactate,morcovi,2026-03-22 19:19:22
900,legume,morcovi,2026-03-22 19:19:22
901,carne,morcovi,2026-03-22 19:19:22
902,legume,pui,2026-03-22 19:19:22
903,lactate,morcovi,2026-03-22 19:19:22
904,legume,castraveti,2026-03-22 19:19:22
905,legume,morcovi,2026-03-22 19:19:22
906,lactate,rosii,2026-03-22 19:19:22
907,legume,porc,2026-03-22 19:19:22
908,carne,morcovi,2026-03-22 19:19:22
909,legume,pui,2026-03-22 19:19:22
910,lactate,porc,2026-03-22 19:19:22
911,legume,branza,2026-03-22 19:19:22
912,carne,branza,2026-03-22 19:19:22
913,legume,morcovi,2026-03-22 19:19:22
914,carne,rosii,2026-03-22 19:19:22
915,carne,rosii,2026-03-22 19:19:22
916,legume,branza,2026-03-22 19:19:22
917,carne,rosii,2026-03-22 19:19:22
918,carne,lapte,2026-03-22 19:19:22
919,legume,morcovi,2026-03-22 19:19:22
920,lactate,vita,2026-03-22 19:19:22
921,legume,castraveti,2026-03-22 19:19:22
922,carne,pui,2026-03-22 19:19:22
923,carne,porc,2026-03-22 19:19:22
924,carne,pui,2026-03-22 19:19:22
925,legume,porc,2026-03-22 19:19:22
926,carne,branza,2026-03-22 19:19:22
927,lactate,branza,2026-03-22 19:19:22
928,carne,porc,2026-03-22 19:19:22
929,carne,castraveti,2026-03-22 19:19:22
930,lactate,vita,2026-03-22 19:19:22
931,legume,morcovi,2026-03-22 19:19:22
932,lactate,rosii,2026-03-22 19:19:22
933,legume,porc,2026-03-22 19:19:22
934,legume,lapte,2026-03-22 19:19:22
935,legume,pui,2026-03-22 19:19:22
936,lactate,lapte,2026-03-22 19:19:22
937,lactate,rosii,2026-03-22 19:19:22
938,lactate,castraveti,2026-03-22 19:19:22
939,legume,morcovi,2026-03-22 19:19:22
940,lactate,lapte,2026-03-22 19:19:22
941,legume,pui,2026-03-22 19:19:22
942,carne,rosii,2026-03-22 19:19:22
943,lactate,rosii,2026-03-22 19:19:22
944,legume,branza,2026-03-22 19:19:22
945,legume,porc,2026-03-22 19:19:22
946,legume,porc,2026-03-22 19:19:22
947,lactate,rosii,2026-03-22 19:19:22
948,legume,rosii,2026-03-22 19:19:22
949,lactate,vita,2026-03-22 19:19:22
950,carne,castraveti,2026-03-22 19:19:22
951,carne,porc,2026-03-22 19:19:22
952,carne,castraveti,2026-03-22 19:19:22
953,legume,vita,2026-03-22 19:19:22
954,carne,morcovi,2026-03-22 19:19:22
955,lactate,branza,2026-03-22 19:19:22
956,carne,porc,2026-03-22 19:19:22
957,carne,branza,2026-03-22 19:19:22
958,carne,porc,2026-03-22 19:19:22
959,carne,lapte,2026-03-22 19:19:22
960,legume,pui,2026-03-22 19:19:22
961,lactate,morcovi,2026-03-22 20:40:28
962,lactate,castraveti,2026-03-22 20:40:28
963,legume,rosii,2026-03-22 20:40:28
964,carne,morcovi,2026-03-22 20:40:28
965,legume,castraveti,2026-03-22 20:40:28
966,legume,pui,2026-03-22 20:40:28
967,lactate,rosii,2026-03-22 20:40:28
968,lactate,branza,2026-03-22 20:40:28
969,lactate,castraveti,2026-03-22 20:40:28
970,carne,castraveti,2026-03-22 20:40:28
971,lactate,lapte,2026-03-22 20:40:28
972,lactate,pui,2026-03-22 20:40:28
973,carne,pui,2026-03-22 20:40:28
974,carne,morcovi,2026-03-22 20:40:28
975,carne,castraveti,2026-03-22 20:40:28
976,carne,vita,2026-03-22 20:40:28
977,legume,morcovi,2026-03-22 20:40:28
978,lactate,vita,2026-03-22 20:40:28
979,lactate,porc,2026-03-22 20:40:28
980,lactate,vita,2026-03-22 20:40:28
981,carne,pui,2026-03-22 20:40:28
982,carne,vita,2026-03-22 20:40:28
983,legume,castraveti,2026-03-22 20:40:28
984,carne,castraveti,2026-03-22 20:40:28
985,lactate,pui,2026-03-22 20:40:28
986,carne,rosii,2026-03-22 20:40:28
987,lactate,rosii,2026-03-22 20:40:28
988,carne,rosii,2026-03-22 20:40:28
989,legume,morcovi,2026-03-22 20:40:28
990,legume,branza,2026-03-22 20:40:28
991,legume,lapte,2026-03-22 20:40:28
992,carne,rosii,2026-03-22 20:40:28
993,lactate,pui,2026-03-22 20:40:28
994,carne,lapte,2026-03-22 20:40:28
995,legume,pui,2026-03-22 20:40:28
996,legume,porc,2026-03-22 20:40:28
997,lactate,pui,2026-03-22 20:40:28
998,legume,castraveti,2026-03-22 20:40:28
999,carne,lapte,2026-03-22 20:40:28
1000,carne,branza,2026-03-22 20:40:28
1001,carne,castraveti,2026-03-22 20:40:28
1002,lactate,vita,2026-03-22 20:40:28
1003,carne,castraveti,2026-03-22 20:40:28
1004,legume,lapte,2026-03-22 20:40:28
1005,carne,vita,2026-03-22 20:40:28
1006,legume,pui,2026-03-22 20:40:28
1007,legume,branza,2026-03-22 20:40:28
1008,carne,branza,2026-03-22 20:40:28
1009,lactate,porc,2026-03-22 20:40:28
1010,legume,castraveti,2026-03-22 20:40:28
1011,lactate,pui,2026-03-22 20:40:28
1012,legume,porc,2026-03-22 20:40:28
1013,carne,rosii,2026-03-22 20:40:28
1014,legume,pui,2026-03-22 20:40:28
1015,carne,vita,2026-03-22 20:40:28
1016,lactate,porc,2026-03-22 20:40:28
1017,carne,pui,2026-03-22 20:40:28
1018,lactate,branza,2026-03-22 20:40:28
1019,legume,pui,2026-03-22 20:40:28
1020,legume,castraveti,2026-03-22 20:40:28
1021,lactate,castraveti,2026-03-22 20:40:28
1022,legume,castraveti,2026-03-22 20:40:28
1023,carne,pui,2026-03-22 20:40:28
1024,carne,rosii,2026-03-22 20:40:28
1025,legume,pui,2026-03-22 20:40:28
1026,lactate,vita,2026-03-22 20:40:28
1027,legume,branza,2026-03-22 20:40:28
1028,legume,pui,2026-03-22 20:40:28
1029,lactate,lapte,2026-03-22 20:40:28
1030,lactate,castraveti,2026-03-22 20:40:28
1031,lactate,porc,2026-03-22 20:40:28
1032,carne,rosii,2026-03-22 20:40:28
1033,legume,rosii,2026-03-22 20:40:28
1034,lactate,pui,2026-03-22 20:40:28
1035,legume,pui,2026-03-22 20:40:28
1036,carne,pui,2026-03-22 20:40:28
1037,carne,morcovi,2026-03-22 20:40:28
1038,lactate,castraveti,2026-03-22 20:40:28
1039,carne,pui,2026-03-22 20:40:28
1040,lactate,morcovi,2026-03-22 20:40:28
1041,lactate,lapte,2026-03-22 20:40:28
1042,lactate,castraveti,2026-03-22 20:40:28
1043,carne,castraveti,2026-03-22 20:40:28
1044,carne,rosii,2026-03-22 20:40:28
1045,legume,morcovi,2026-03-22 20:40:28
1046,legume,rosii,2026-03-22 20:40:28
1047,carne,rosii,2026-03-22 20:40:28
1048,legume,castraveti,2026-03-22 20:40:28
1049,lactate,pui,2026-03-22 20:40:28
1050,lactate,vita,2026-03-22 20:40:28
1051,lactate,morcovi,2026-03-22 20:40:28
1052,lactate,branza,2026-03-22 20:40:28
1053,legume,porc,2026-03-22 20:40:28
1054,legume,morcovi,2026-03-22 20:40:28
1055,legume,castraveti,2026-03-22 20:40:28
1056,carne,morcovi,2026-03-22 20:40:28
1057,carne,castraveti,2026-03-22 20:40:28
1058,legume,vita,2026-03-22 20:40:28
1059,legume,rosii,2026-03-22 20:40:28
1060,lactate,castraveti,2026-03-22 20:40:28
1061,lactate,castraveti,2026-03-22 20:40:28
1062,lactate,porc,2026-03-22 20:40:28
1063,carne,pui,2026-03-22 20:40:29
1064,legume,rosii,2026-03-22 20:40:29
1065,lactate,lapte,2026-03-22 20:40:29
1066,legume,castraveti,2026-03-22 20:40:29
1067,carne,rosii,2026-03-22 20:40:29
1068,carne,rosii,2026-03-22 20:40:29
1069,lactate,pui,2026-03-22 20:40:29
1070,legume,morcovi,2026-03-22 20:40:29
1071,legume,vita,2026-03-22 20:40:29
1072,carne,branza,2026-03-22 20:40:29
1073,carne,rosii,2026-03-22 20:40:29
1074,lactate,lapte,2026-03-22 20:40:29
1075,lactate,porc,2026-03-22 20:40:29
1076,legume,lapte,2026-03-22 20:40:29
1077,carne,lapte,2026-03-22 20:40:29
1078,legume,vita,2026-03-22 20:40:29
1079,carne,lapte,2026-03-22 20:40:29
1080,carne,morcovi,2026-03-22 20:40:29
1081,carne,pui,2026-04-07 12:40:26
1082,lactate,morcovi,2026-04-07 12:40:26
1083,legume,pui,2026-04-07 12:40:26
1084,legume,porc,2026-04-07 12:40:26
1085,lactate,pui,2026-04-07 12:40:26
1086,lactate,morcovi,2026-04-07 12:40:26
1087,lactate,lapte,2026-04-07 12:40:26
1088,carne,castraveti,2026-04-07 12:40:26
1089,carne,vita,2026-04-07 12:40:26
1090,lactate,morcovi,2026-04-07 12:40:26
1091,legume,porc,2026-04-07 12:40:26
1092,carne,lapte,2026-04-07 12:40:26
1093,carne,lapte,2026-04-07 12:40:26
1094,lactate,vita,2026-04-07 12:40:26
1095,carne,morcovi,2026-04-07 12:40:26
1096,carne,vita,2026-04-07 12:40:26
1097,legume,porc,2026-04-07 12:40:26
1098,legume,porc,2026-04-07 12:40:26
1099,legume,morcovi,2026-04-07 12:40:26
1100,lactate,morcovi,2026-04-07 12:40:26
1101,carne,castraveti,2026-04-07 12:40:26
1102,lactate,branza,2026-04-07 12:40:26
1103,lactate,vita,2026-04-07 12:40:26
1104,carne,morcovi,2026-04-07 12:40:26
1105,lactate,branza,2026-04-07 12:40:26
1106,legume,castraveti,2026-04-07 12:40:26
1107,lactate,rosii,2026-04-07 12:40:26
1108,carne,rosii,2026-04-07 12:40:26
1109,lactate,branza,2026-04-07 12:40:26
1110,carne,morcovi,2026-04-07 12:40:26
1111,lactate,pui,2026-04-07 12:40:26
1112,legume,porc,2026-04-07 12:40:26
1113,lactate,porc,2026-04-07 12:40:26
1114,lactate,lapte,2026-04-07 12:40:26
1115,carne,porc,2026-04-07 12:40:26
1116,carne,pui,2026-04-07 12:40:26
1117,lactate,pui,2026-04-07 12:40:26
1118,lactate,branza,2026-04-07 12:40:26
1119,legume,lapte,2026-04-07 12:40:26
1120,carne,lapte,2026-04-07 12:40:26
1121,carne,morcovi,2026-04-07 12:40:26
1122,lactate,morcovi,2026-04-07 12:40:26
1123,carne,lapte,2026-04-07 12:40:26
1124,carne,branza,2026-04-07 12:40:26
1125,legume,lapte,2026-04-07 12:40:26
1126,legume,porc,2026-04-07 12:40:26
1127,carne,lapte,2026-04-07 12:40:26
1128,legume,lapte,2026-04-07 12:40:26
1129,legume,pui,2026-04-07 12:40:26
1130,lactate,rosii,2026-04-07 12:40:26
1131,lactate,vita,2026-04-07 12:40:26
1132,lactate,morcovi,2026-04-07 12:40:26
1133,legume,porc,2026-04-07 12:40:26
1134,legume,pui,2026-04-07 12:40:26
1135,legume,lapte,2026-04-07 12:40:26
1136,carne,branza,2026-04-07 12:40:26
1137,carne,branza,2026-04-07 12:40:26
1138,carne,vita,2026-04-07 12:40:26
1139,carne,vita,2026-04-07 12:40:26
1140,legume,pui,2026-04-07 12:40:26
1141,lactate,porc,2026-04-07 12:40:26
1142,legume,lapte,2026-04-07 12:40:26
1143,lactate,castraveti,2026-04-07 12:40:26
1144,legume,morcovi,2026-04-07 12:40:26
1145,legume,porc,2026-04-07 12:40:26
1146,legume,castraveti,2026-04-07 12:40:26
1147,carne,vita,2026-04-07 12:40:26
1148,legume,porc,2026-04-07 12:40:26
1149,lactate,rosii,2026-04-07 12:40:26
1150,carne,morcovi,2026-04-07 12:40:26
