id,tip_ingredient,nume_ingredient,created_at
1151,lactate,porc,2026-04-07 12:40:26
1152,lactate,rosii,2026-04-07 12:40:26
1153,lactate,morcovi,2026-04-07 12:40:26
1154,lactate,branza,2026-04-07 12:40:26
1155,legume,pui,2026-04-07 12:40:26
1156,carne,morcovi,2026-04-07 12:40:26
1157,lactate,pui,2026-04-07 12:40:26
1158,lactate,rosii,2026-04-07 12:40:26
1159,legume,porc,2026-04-07 12:40:26
1160,carne,branza,2026-04-07 12:40:26
1161,carne,branza,2026-04-07 12:40:26
1162,legume,lapte,2026-04-07 12:40:26
1163,legume,porc,2026-04-07 12:40:26
1164,lactate,lapte,2026-04-07 12:40:26
1165,legume,lapte,2026-04-07 12:40:26
1166,carne,vita,2026-04-07 12:40:26
1167,carne,lapte,2026-04-07 12:40:26
1168,legume,pui,2026-04-07 12:40:26
1169,lactate,porc,2026-04-07 12:40:26
1170,legume,branza,2026-04-07 12:40:26
1171,legume,branza,2026-04-07 12:40:26
1172,carne,pui,2026-04-07 12:40:26
1173,carne,castraveti,2026-04-07 12:40:26
1174,legume,branza,2026-04-07 12:40:26
1175,carne,castraveti,2026-04-07 12:40:26
1176,lactate,pui,2026-04-07 12:40:26
1177,carne,morcovi,2026-04-07 12:40:26
1178,carne,porc,2026-04-07 12:40:26
1179,lactate,pui,2026-04-07 12:40:26
1180,carne,branza,2026-04-07 12:40:26
1181,lactate,porc,2026-04-07 12:40:26
1182,legume,vita,2026-04-07 12:40:26
1183,legume,vita,2026-04-07 12:40:26
1184,lactate,vita,2026-04-07 12:40:26
1185,legume,morcovi,2026-04-07 12:40:26
1186,carne,morcovi,2026-04-07 12:40:26
1187,carne,morcovi,2026-04-07 12:40:26
1188,lactate,pui,2026-04-07 12:40:26
1189,lactate,pui,2026-04-07 12:40:26
1190,lactate,porc,2026-04-07 12:40:26
1191,legume,porc,2026-04-07 12:40:26
1192,lactate,porc,2026-04-07 12:40:26
1193,lactate,pui,2026-04-07 12:40:26
1194,legume,vita,2026-04-07 12:40:26
1195,legume,branza,2026-04-07 12:40:26
1196,legume,rosii,2026-04-07 12:40:26
1197,lactate,vita,2026-04-07 12:40:26
1198,carne,pui,2026-04-07 12:40:26
1199,carne,castraveti,2026-04-07 12:40:26
1200,carne,rosii,2026-04-07 12:40:26
1201,carne,rosii,2026-04-11 15:15:12
1202,legume,pui,2026-04-11 15:15:12
1203,carne,porc,2026-04-11 15:15:12
1204,lactate,pui,2026-04-11 15:15:12
1205,legume,lapte,2026-04-11 15:15:12
1206,legume,lapte,2026-04-11 15:15:12
1207,legume,vita,2026-04-11 15:15:12
1208,legume,rosii,2026-04-11 15:15:12
1209,carne,lapte,2026-04-11 15:15:12
1210,lactate,branza,2026-04-11 15:15:12
1211,lactate,lapte,2026-04-11 15:15:12
1212,lactate,pui,2026-04-11 15:15:12
1213,lactate,lapte,2026-04-11 15:15:12
1214,legume,rosii,2026-04-11 15:15:12
1215,legume,rosii,2026-04-11 15:15:12
1216,lactate,castraveti,2026-04-11 15:15:12
1217,lactate,morcovi,2026-04-11 15:15:12
1218,carne,rosii,2026-04-11 15:15:12
1219,lactate,porc,2026-04-11 15:15:12
1220,carne,porc,2026-04-11 15:15:12
1221,carne,lapte,2026-04-11 15:15:12
1222,legume,lapte,2026-04-11 15:15:12
1223,lactate,castraveti,2026-04-11 15:15:12
1224,lactate,rosii,2026-04-11 15:15:12
1225,carne,castraveti,2026-04-11 15:15:12
1226,legume,rosii,2026-04-11 15:15:12
1227,legume,branza,2026-04-11 15:15:12
1228,lactate,lapte,2026-04-11 15:15:12
1229,lactate,castraveti,2026-04-11 15:15:12
1230,carne,branza,2026-04-11 15:15:12
1231,legume,rosii,2026-04-11 15:15:12
1232,legume,porc,2026-04-11 15:15:12
1233,lactate,rosii,2026-04-11 15:15:12
1234,lactate,rosii,2026-04-11 15:15:12
1235,carne,lapte,2026-04-11 15:15:12
1236,lactate,porc,2026-04-11 15:15:12
1237,lactate,branza,2026-04-11 15:15:12
1238,lactate,pui,2026-04-11 15:15:12
1239,lactate,rosii,2026-04-11 15:15:12
1240,carne,porc,2026-04-11 15:15:12
1241,carne,castraveti,2026-04-11 15:15:12
1242,lactate,vita,2026-04-11 15:15:12
1243,carne,vita,2026-04-11 15:15:12
1244,carne,lapte,2026-04-11 15:15:12
1245,lactate,vita,2026-04-11 15:15:12
1246,carne,lapte,2026-04-11 15:15:12
1247,legume,morcovi,2026-04-11 15:15:12
1248,lactate,branza,2026-04-11 15:15:12
1249,lactate,castraveti,2026-04-11 15:15:12
1250,legume,lapte,2026-04-11 15:15:12
1251,lactate,vita,2026-04-11 15:15:12
1252,carne,lapte,2026-04-11 15:15:12
1253,legume,pui,2026-04-11 15:15:12
1254,lactate,vita,2026-04-11 15:15:12
1255,lactate,vita,2026-04-11 15:15:12
1256,lactate,branza,2026-04-11 15:15:12
1257,lactate,lapte,2026-04-11 15:15:12
1258,carne,rosii,2026-04-11 15:15:12
1259,legume,lapte,2026-04-11 15:15:12
1260,legume,rosii,2026-04-11 15:15:12
1261,legume,morcovi,2026-04-11 15:15:12
1262,legume,rosii,2026-04-11 15:15:12
1263,lactate,vita,2026-04-11 15:15:12
1264,lactate,pui,2026-04-11 15:15:12
1265,legume,rosii,2026-04-11 15:15:12
1266,carne,porc,2026-04-11 15:15:12
1267,legume,porc,2026-04-11 15:15:12
1268,carne,porc,2026-04-11 15:15:12
1269,legume,vita,2026-04-11 15:15:12
1270,legume,rosii,2026-04-11 15:15:12
1271,legume,castraveti,2026-04-11 15:15:12
1272,legume,branza,2026-04-11 15:15:12
1273,carne,castraveti,2026-04-11 15:15:12
1274,legume,castraveti,2026-04-11 15:15:12
1275,carne,castraveti,2026-04-11 15:15:12
1276,legume,porc,2026-04-11 15:15:12
1277,lactate,lapte,2026-04-11 15:15:12
1278,carne,vita,2026-04-11 15:15:12
1279,lactate,branza,2026-04-11 15:15:12
1280,legume,porc,2026-04-11 15:15:12
1281,lactate,morcovi,2026-04-11 15:15:12
1282,legume,vita,2026-04-11 15:15:12
1283,legume,porc,2026-04-11 15:15:12
1284,legume,branza,2026-04-11 15:15:12
1285,legume,rosii,2026-04-11 15:15:12
1286,lactate,branza,2026-04-11 15:15:12
1287,legume,rosii,2026-04-11 15:15:12
1288,legume,porc,2026-04-11 15:15:12
1289,lactate,vita,2026-04-11 15:15:12
1290,lactate,castraveti,2026-04-11 15:15:12
1291,lactate,lapte,2026-04-11 15:15:12
1292,legume,castraveti,2026-04-11 15:15:12
1293,lactate,porc,2026-04-11 15:15:12
1294,lactate,pui,2026-04-11 15:15:12
1295,lactate,rosii,2026-04-11 15:15:12
1296,legume,lapte,2026-04-11 15:15:12
1297,lactate,rosii,2026-04-11 15:15:12
1298,lactate,morcovi,2026-04-11 15:15:12
1299,legume,morcovi,2026-04-11 15:15:12
1300,legume,castraveti,2026-04-11 15:15:12
1301,lactate,vita,2026-04-11 15:15:12
1302,legume,morcovi,2026-04-11 15:15:12
1303,legume,vita,2026-04-11 15:15:12
1304,lactate,pui,2026-04-11 15:15:12
1305,legume,lapte,2026-04-11 15:15:12
1306,lactate,castraveti,2026-04-11 15:15:12
1307,legume,castraveti,2026-04-11 15:15:12
1308,legume,morcovi,2026-04-11 15:15:12
1309,lactate,morcovi,2026-04-11 15:15:12
1310,lactate,pui,2026-04-11 15:15:12
1311,carne,lapte,2026-04-11 15:15:12
1312,carne,rosii,2026-04-11 15:15:12
1313,lactate,lapte,2026-04-11 15:15:12
1314,legume,pui,2026-04-11 15:15:12
1315,legume,pui,2026-04-11 15:15:12
1316,carne,pui,2026-04-11 15:15:12
1317,legume,morcovi,2026-04-11 15:15:12
1318,legume,rosii,2026-04-11 15:15:12
1319,legume,rosii,2026-04-11 15:15:12
1320,carne,pui,2026-04-11 15:15:12
1321,lactate,lapte,2026-04-12 13:47:55
1322,lactate,vita,2026-04-12 13:47:55
1323,carne,branza,2026-04-12 13:47:55
1324,carne,pui,2026-04-12 13:47:55
1325,legume,castraveti,2026-04-12 13:47:55
1326,lactate,vita,2026-04-12 13:47:55
1327,legume,castraveti,2026-04-12 13:47:55
1328,legume,vita,2026-04-12 13:47:55
1329,legume,morcovi,2026-04-12 13:47:55
1330,legume,morcovi,2026-04-12 13:47:55
1331,lactate,morcovi,2026-04-12 13:47:55
1332,carne,rosii,2026-04-12 13:47:55
1333,carne,morcovi,2026-04-12 13:47:55
1334,lactate,rosii,2026-04-12 13:47:55
1335,carne,morcovi,2026-04-12 13:47:55
1336,lactate,morcovi,2026-04-12 13:47:55
1337,lactate,lapte,2026-04-12 13:47:55
1338,lactate,pui,2026-04-12 13:47:55
1339,lactate,branza,2026-04-12 13:47:55
1340,carne,castraveti,2026-04-12 13:47:55
1341,lactate,branza,2026-04-12 13:47:55
1342,legume,vita,2026-04-12 13:47:55
1343,carne,castraveti,2026-04-12 13:47:55
1344,lactate,branza,2026-04-12 13:47:55
1345,legume,castraveti,2026-04-12 13:47:55
1346,lactate,lapte,2026-04-12 13:47:55
1347,legume,porc,2026-04-12 13:47:55
1348,legume,lapte,2026-04-12 13:47:55
1349,carne,lapte,2026-04-12 13:47:55
1350,carne,porc,2026-04-12 13:47:55
1351,carne,morcovi,2026-04-12 13:47:55
1352,carne,pui,2026-04-12 13:47:55
1353,carne,pui,2026-04-12 13:47:55
1354,legume,morcovi,2026-04-12 13:47:55
1355,lactate,pui,2026-04-12 13:47:55
1356,carne,vita,2026-04-12 13:47:55
1357,legume,lapte,2026-04-12 13:47:55
1358,carne,castraveti,2026-04-12 13:47:55
1359,carne,branza,2026-04-12 13:47:55
1360,carne,castraveti,2026-04-12 13:47:55
1361,legume,lapte,2026-04-12 13:47:55
1362,legume,branza,2026-04-12 13:47:55
1363,legume,porc,2026-04-12 13:47:55
1364,legume,rosii,2026-04-12 13:47:55
1365,carne,pui,2026-04-12 13:47:55
1366,carne,branza,2026-04-12 13:47:55
1367,lactate,rosii,2026-04-12 13:47:55
1368,lactate,lapte,2026-04-12 13:47:55
1369,carne,morcovi,2026-04-12 13:47:55
1370,legume,pui,2026-04-12 13:47:55
1371,legume,lapte,2026-04-12 13:47:55
1372,carne,vita,2026-04-12 13:47:55
1373,carne,castraveti,2026-04-12 13:47:55
1374,carne,branza,2026-04-12 13:47:55
1375,lactate,morcovi,2026-04-12 13:47:55
1376,legume,morcovi,2026-04-12 13:47:55
1377,carne,rosii,2026-04-12 13:47:55
1378,carne,porc,2026-04-12 13:47:55
1379,legume,pui,2026-04-12 13:47:55
1380,lactate,branza,2026-04-12 13:47:55
1381,lactate,castraveti,2026-04-12 13:47:55
1382,legume,rosii,2026-04-12 13:47:55
1383,carne,vita,2026-04-12 13:47:55
1384,carne,castraveti,2026-04-12 13:47:55
1385,carne,castraveti,2026-04-12 13:47:55
1386,lactate,rosii,2026-04-12 13:47:55
1387,legume,porc,2026-04-12 13:47:55
1388,lactate,castraveti,2026-04-12 13:47:55
1389,carne,castraveti,2026-04-12 13:47:55
1390,legume,vita,2026-04-12 13:47:55
1391,legume,castraveti,2026-04-12 13:47:55
1392,lactate,pui,2026-04-12 13:47:55
1393,lactate,pui,2026-04-12 13:47:55
1394,lactate,porc,2026-04-12 13:47:55
1395,lactate,morcovi,2026-04-12 13:47:55
1396,legume,castraveti,2026-04-12 13:47:55
1397,carne,morcovi,2026-04-12 13:47:55
1398,lactate,castraveti,2026-04-12 13:47:55
1399,carne,castraveti,2026-04-12 13:47:55
1400,carne,branza,2026-04-12 13:47:55
1401,lactate,morcovi,2026-04-12 13:47:55
1402,legume,morcovi,2026-04-12 13:47:55
1403,legume,pui,2026-04-12 13:47:55
1404,lactate,morcovi,2026-04-12 13:47:55
1405,carne,morcovi,2026-04-12 13:47:55
1406,legume,vita,2026-04-12 13:47:55
1407,carne,porc,2026-04-12 13:47:55
1408,carne,vita,2026-04-12 13:47:55
1409,lactate,branza,2026-04-12 13:47:55
1410,carne,pui,2026-04-12 13:47:55
1411,legume,vita,2026-04-12 13:47:55
1412,legume,vita,2026-04-12 13:47:55
1413,carne,branza,2026-04-12 13:47:55
1414,carne,lapte,2026-04-12 13:47:55
1415,carne,lapte,2026-04-12 13:47:55
1416,legume,morcovi,2026-04-12 13:47:55
1417,lactate,rosii,2026-04-12 13:47:55
1418,carne,pui,2026-04-12 13:47:55
1419,carne,porc,2026-04-12 13:47:55
1420,lactate,vita,2026-04-12 13:47:55
1421,lactate,castraveti,2026-04-12 13:47:55
1422,lactate,rosii,2026-04-12 13:47:55
1423,legume,lapte,2026-04-12 13:47:55
1424,lactate,porc,2026-04-12 13:47:55
1425,carne,morcovi,2026-04-12 13:47:55
1426,legume,vita,2026-04-12 13:47:55
1427,legume,porc,2026-04-12 13:47:55
1428,lactate,pui,2026-04-12 13:47:55
1429,legume,vita,2026-04-12 13:47:55
1430,lactate,lapte,2026-04-12 13:47:55
1431,carne,pui,2026-04-12 13:47:55
1432,carne,pui,2026-04-12 13:47:55
1433,carne,branza,2026-04-12 13:47:55
1434,legume,morcovi,2026-04-12 13:47:55
1435,carne,branza,2026-04-12 13:47:55
1436,legume,pui,2026-04-12 13:47:55
1437,lactate,vita,2026-04-12 13:47:55
1438,legume,lapte,2026-04-12 13:47:55
1439,carne,lapte,2026-04-12 13:47:55
1440,legume,branza,2026-04-12 13:47:55
1441,lactate,porc,2026-04-12 13:49:05
1442,lactate,morcovi,2026-04-12 13:49:05
1443,carne,castraveti,2026-04-12 13:49:05
1444,carne,branza,2026-04-12 13:49:05
1445,carne,morcovi,2026-04-12 13:49:05
1446,lactate,lapte,2026-04-12 13:49:05
1447,legume,porc,2026-04-12 13:49:05
1448,lactate,vita,2026-04-12 13:49:05
1449,legume,castraveti,2026-04-12 13:49:05
1450,lactate,morcovi,2026-04-12 13:49:05
1451,carne,porc,2026-04-12 13:49:05
1452,legume,rosii,2026-04-12 13:49:05
1453,legume,morcovi,2026-04-12 13:49:05
1454,lactate,pui,2026-04-12 13:49:06
1455,legume,branza,2026-04-12 13:49:06
1456,legume,morcovi,2026-04-12 13:49:06
1457,lactate,rosii,2026-04-12 13:49:06
1458,legume,pui,2026-04-12 13:49:06
1459,carne,branza,2026-04-12 13:49:06
1460,lactate,morcovi,2026-04-12 13:49:06
1461,legume,branza,2026-04-12 13:49:06
1462,carne,branza,2026-04-12 13:49:06
1463,carne,porc,2026-04-12 13:49:06
1464,lactate,morcovi,2026-04-12 13:49:06
1465,legume,branza,2026-04-12 13:49:06
1466,legume,rosii,2026-04-12 13:49:06
1467,lactate,morcovi,2026-04-12 13:49:06
1468,lactate,castraveti,2026-04-12 13:49:06
1469,lactate,rosii,2026-04-12 13:49:06
1470,lactate,lapte,2026-04-12 13:49:06
1471,carne,castraveti,2026-04-12 13:49:06
1472,carne,branza,2026-04-12 13:49:06
1473,lactate,branza,2026-04-12 13:49:06
1474,lactate,pui,2026-04-12 13:49:06
1475,lactate,morcovi,2026-04-12 13:49:06
1476,legume,morcovi,2026-04-12 13:49:06
1477,carne,lapte,2026-04-12 13:49:06
1478,legume,porc,2026-04-12 13:49:06
1479,carne,castraveti,2026-04-12 13:49:06
1480,carne,rosii,2026-04-12 13:49:06
1481,legume,branza,2026-04-12 13:49:06
1482,carne,branza,2026-04-12 13:49:06
1483,lactate,lapte,2026-04-12 13:49:06
1484,lactate,morcovi,2026-04-12 13:49:06
1485,carne,morcovi,2026-04-12 13:49:06
1486,legume,rosii,2026-04-12 13:49:06
1487,carne,morcovi,2026-04-12 13:49:06
1488,carne,porc,2026-04-12 13:49:06
1489,carne,morcovi,2026-04-12 13:49:06
1490,lactate,pui,2026-04-12 13:49:06
1491,lactate,pui,2026-04-12 13:49:06
1492,lactate,lapte,2026-04-12 13:49:06
1493,carne,porc,2026-04-12 13:49:06
1494,legume,morcovi,2026-04-12 13:49:06
1495,legume,morcovi,2026-04-12 13:49:06
1496,carne,castraveti,2026-04-12 13:49:06
1497,lactate,porc,2026-04-12 13:49:06
1498,lactate,vita,2026-04-12 13:49:06
1499,carne,castraveti,2026-04-12 13:49:06
1500,lactate,castraveti,2026-04-12 13:49:06
1501,legume,rosii,2026-04-12 13:49:06
1502,lactate,vita,2026-04-12 13:49:06
1503,legume,porc,2026-04-12 13:49:06
1504,lactate,castraveti,2026-04-12 13:49:06
1505,carne,lapte,2026-04-12 13:49:06
1506,carne,lapte,2026-04-12 13:49:06
1507,lactate,castraveti,2026-04-12 13:49:06
1508,lactate,pui,2026-04-12 13:49:06
1509,lactate,lapte,2026-04-12 13:49:06
1510,legume,pui,2026-04-12 13:49:06
1511,lactate,vita,2026-04-12 13:49:06
1512,lactate,morcovi,2026-04-12 13:49:06
1513,legume,pui,2026-04-12 13:49:06
1514,legume,porc,2026-04-12 13:49:06
1515,carne,vita,2026-04-12 13:49:06
1516,carne,pui,2026-04-12 13:49:06
1517,legume,porc,2026-04-12 13:49:06
1518,legume,porc,2026-04-12 13:49:06
1519,lactate,rosii,2026-04-12 13:49:06
1520,lactate,branza,2026-04-12 13:49:06
1521,lactate,lapte,2026-04-12 13:49:06
1522,legume,vita,2026-04-12 13:49:06
1523,lactate,lapte,2026-04-12 13:49:06
1524,carne,porc,2026-04-12 13:49:06
1525,legume,porc,2026-04-12 13:49:06
1526,lactate,lapte,2026-04-12 13:49:06
1527,legume,lapte,2026-04-12 13:49:06
1528,legume,porc,2026-04-12 13:49:06
1529,lactate,vita,2026-04-12 13:49:06
1530,carne,vita,2026-04-12 13:49:06
1531,legume,lapte,2026-04-12 13:49:06
1532,lactate,morcovi,2026-04-12 13:49:06
1533,carne,morcovi,2026-04-12 13:49:06
1534,legume,porc,2026-04-12 13:49:06
1535,carne,porc,2026-04-12 13:49:06
1536,legume,castraveti,2026-04-12 13:49:06
1537,legume,pui,2026-04-12 13:49:06
1538,lactate,porc,2026-04-12 13:49:06
1539,legume,pui,2026-04-12 13:49:06
1540,legume,rosii,2026-04-12 13:49:06
1541,lactate,pui,2026-04-12 13:49:06
1542,legume,pui,2026-04-12 13:49:06
1543,lactate,pui,2026-04-12 13:49:06
1544,legume,porc,2026-04-12 13:49:06
1545,lactate,rosii,2026-04-12 13:49:06
1546,legume,vita,2026-04-12 13:49:06
1547,legume,castraveti,2026-04-12 13:49:06
1548,legume,rosii,2026-04-12 13:49:06
1549,carne,branza,2026-04-12 13:49:06
1550,legume,vita,2026-04-12 13:49:06
1551,carne,morcovi,2026-04-12 13:49:06
1552,carne,morcovi,2026-04-12 13:49:06
1553,carne,vita,2026-04-12 13:49:06
1554,carne,pui,2026-04-12 13:49:06
1555,lactate,castraveti,2026-04-12 13:49:06
1556,legume,porc,2026-04-12 13:49:06
1557,carne,branza,2026-04-12 13:49:06
1558,carne,pui,2026-04-12 13:49:06
1559,lactate,rosii,2026-04-12 13:49:06
1560,carne,porc,2026-04-12 13:49:06
1561,legume,lapte,2026-04-12 14:04:13
1562,carne,morcovi,2026-04-12 14:04:13
1563,carne,morcovi,2026-04-12 14:04:13
1564,lactate,porc,2026-04-12 14:04:13
1565,legume,morcovi,2026-04-12 14:04:13
1566,lactate,porc,2026-04-12 14:04:13
1567,legume,lapte,2026-04-12 14:04:13
1568,legume,pui,2026-04-12 14:04:13
1569,lactate,vita,2026-04-12 14:04:13
1570,carne,lapte,2026-04-12 14:04:13
1571,carne,branza,2026-04-12 14:04:13
1572,legume,branza,2026-04-12 14:04:13
1573,carne,lapte,2026-04-12 14:04:13
1574,lactate,branza,2026-04-12 14:04:13
1575,lactate,vita,2026-04-12 14:04:13
1576,carne,branza,2026-04-12 14:04:13
1577,carne,pui,2026-04-12 14:04:13
1578,legume,porc,2026-04-12 14:04:13
1579,legume,castraveti,2026-04-12 14:04:13
1580,carne,pui,2026-04-12 14:04:13
1581,legume,vita,2026-04-12 14:04:13
1582,legume,branza,2026-04-12 14:04:13
1583,carne,lapte,2026-04-12 14:04:13
1584,carne,porc,2026-04-12 14:04:13
1585,carne,rosii,2026-04-12 14:04:13
1586,carne,branza,2026-04-12 14:04:13
1587,legume,pui,2026-04-12 14:04:13
1588,carne,lapte,2026-04-12 14:04:13
1589,legume,morcovi,2026-04-12 14:04:13
1590,legume,lapte,2026-04-12 14:04:13
1591,legume,castraveti,2026-04-12 14:04:13
1592,carne,lapte,2026-04-12 14:04:13
1593,legume,lapte,2026-04-12 14:04:13
1594,lactate,morcovi,2026-04-12 14:04:13
1595,lactate,castraveti,2026-04-12 14:04:13
1596,carne,morcovi,2026-04-12 14:04:13
1597,carne,branza,2026-04-12 14:04:13
1598,lactate,morcovi,2026-04-12 14:04:13
1599,lactate,vita,2026-04-12 14:04:13
1600,lactate,rosii,2026-04-12 14:04:13
1601,carne,lapte,2026-04-12 14:04:13
1602,lactate,castraveti,2026-04-12 14:04:13
1603,lactate,branza,2026-04-12 14:04:13
1604,carne,rosii,2026-04-12 14:04:13
1605,lactate,vita,2026-04-12 14:04:13
1606,lactate,porc,2026-04-12 14:04:13
1607,carne,rosii,2026-04-12 14:04:13
1608,lactate,vita,2026-04-12 14:04:13
1609,lactate,castraveti,2026-04-12 14:04:13
1610,legume,rosii,2026-04-12 14:04:13
1611,legume,vita,2026-04-12 14:04:13
1612,legume,porc,2026-04-12 14:04:13
1613,lactate,rosii,2026-04-12 14:04:13
1614,carne,rosii,2026-04-12 14:04:13
1615,carne,porc,2026-04-12 14:04:13
1616,legume,branza,2026-04-12 14:04:13
1617,legume,porc,2026-04-12 14:04:13
1618,legume,porc,2026-04-12 14:04:13
1619,legume,vita,2026-04-12 14:04:13
1620,carne,castraveti,2026-04-12 14:04:13
1621,lactate,porc,2026-04-12 14:04:13
1622,carne,morcovi,2026-04-12 14:04:13
1623,lactate,morcovi,2026-04-12 14:04:13
1624,lactate,branza,2026-04-12 14:04:13
1625,legume,branza,2026-04-12 14:04:13
1626,legume,pui,2026-04-12 14:04:13
1627,carne,rosii,2026-04-12 14:04:13
1628,legume,lapte,2026-04-12 14:04:13
1629,legume,vita,2026-04-12 14:04:13
1630,carne,pui,2026-04-12 14:04:13
1631,legume,vita,2026-04-12 14:04:13
1632,legume,castraveti,2026-04-12 14:04:13
1633,lactate,rosii,2026-04-12 14:04:13
1634,legume,pui,2026-04-12 14:04:13
1635,carne,porc,2026-04-12 14:04:13
1636,legume,rosii,2026-04-12 14:04:13
1637,legume,pui,2026-04-12 14:04:13
1638,legume,pui,2026-04-12 14:04:13
1639,lactate,lapte,2026-04-12 14:04:13
1640,lactate,porc,2026-04-12 14:04:13
1641,carne,vita,2026-04-12 14:04:13
1642,legume,branza,2026-04-12 14:04:13
1643,legume,porc,2026-04-12 14:04:14
1644,legume,rosii,2026-04-12 14:04:14
1645,carne,rosii,2026-04-12 14:04:14
1646,carne,branza,2026-04-12 14:04:14
1647,carne,morcovi,2026-04-12 14:04:14
1648,lactate,castraveti,2026-04-12 14:04:14
1649,carne,castraveti,2026-04-12 14:04:14
1650,carne,porc,2026-04-12 14:04:14
1651,carne,branza,2026-04-12 14:04:14
1652,carne,porc,2026-04-12 14:04:14
1653,carne,lapte,2026-04-12 14:04:14
1654,lactate,rosii,2026-04-12 14:04:14
1655,lactate,porc,2026-04-12 14:04:14
1656,lactate,rosii,2026-04-12 14:04:14
1657,lactate,lapte,2026-04-12 14:04:14
1658,legume,branza,2026-04-12 14:04:14
1659,lactate,porc,2026-04-12 14:04:14
1660,carne,porc,2026-04-12 14:04:14
1661,legume,lapte,2026-04-12 14:04:14
1662,carne,branza,2026-04-12 14:04:14
1663,carne,porc,2026-04-12 14:04:14
1664,lactate,castraveti,2026-04-12 14:04:14
1665,legume,lapte,2026-04-12 14:04:14
1666,legume,rosii,2026-04-12 14:04:14
1667,carne,lapte,2026-04-12 14:04:14
1668,carne,morcovi,2026-04-12 14:04:14
1669,carne,porc,2026-04-12 14:04:14
1670,legume,lapte,2026-04-12 14:04:14
1671,lactate,pui,2026-04-12 14:04:14
1672,carne,morcovi,2026-04-12 14:04:14
1673,carne,morcovi,2026-04-12 14:04:14
1674,lactate,vita,2026-04-12 14:04:14
1675,lactate,castraveti,2026-04-12 14:04:14
1676,carne,morcovi,2026-04-12 14:04:14
1677,legume,porc,2026-04-12 14:04:14
1678,lactate,vita,2026-04-12 14:04:14
1679,legume,porc,2026-04-12 14:04:14
1680,carne,castraveti,2026-04-12 14:04:14
1681,lactate,porc,2026-04-12 14:07:48
1682,carne,lapte,2026-04-12 14:07:48
1683,legume,rosii,2026-04-12 14:07:48
1684,lactate,branza,2026-04-12 14:07:48
1685,legume,castraveti,2026-04-12 14:07:48
1686,legume,morcovi,2026-04-12 14:07:48
1687,carne,vita,2026-04-12 14:07:48
1688,carne,vita,2026-04-12 14:07:48
1689,lactate,pui,2026-04-12 14:07:48
1690,carne,pui,2026-04-12 14:07:48
1691,legume,rosii,2026-04-12 14:07:48
1692,lactate,castraveti,2026-04-12 14:07:48
1693,lactate,pui,2026-04-12 14:07:48
1694,legume,rosii,2026-04-12 14:07:48
1695,carne,rosii,2026-04-12 14:07:48
1696,carne,pui,2026-04-12 14:07:48
1697,legume,lapte,2026-04-12 14:07:48
1698,lactate,lapte,2026-04-12 14:07:48
1699,carne,pui,2026-04-12 14:07:48
1700,carne,vita,2026-04-12 14:07:48
1701,carne,pui,2026-04-12 14:07:48
1702,carne,rosii,2026-04-12 14:07:48
1703,legume,branza,2026-04-12 14:07:48
1704,legume,lapte,2026-04-12 14:07:48
1705,lactate,branza,2026-04-12 14:07:48
1706,carne,pui,2026-04-12 14:07:48
1707,carne,castraveti,2026-04-12 14:07:48
1708,carne,castraveti,2026-04-12 14:07:48
1709,carne,vita,2026-04-12 14:07:48
1710,legume,lapte,2026-04-12 14:07:48
1711,legume,lapte,2026-04-12 14:07:48
1712,carne,pui,2026-04-12 14:07:48
1713,legume,branza,2026-04-12 14:07:49
1714,carne,lapte,2026-04-12 14:07:49
