id,tip_ingredient,nume_ingredient,created_at
1715,legume,rosii,2026-04-12 14:07:49
1716,carne,porc,2026-04-12 14:07:49
1717,lactate,morcovi,2026-04-12 14:07:49
1718,lactate,lapte,2026-04-12 14:07:49
1719,legume,pui,2026-04-12 14:07:49
1720,legume,rosii,2026-04-12 14:07:49
1721,carne,lapte,2026-04-12 14:07:49
1722,carne,vita,2026-04-12 14:07:49
1723,lactate,vita,2026-04-12 14:07:49
1724,carne,lapte,2026-04-12 14:07:49
1725,lactate,branza,2026-04-12 14:07:49
1726,legume,morcovi,2026-04-12 14:07:49
1727,legume,lapte,2026-04-12 14:07:49
1728,lactate,branza,2026-04-12 14:07:49
1729,carne,branza,2026-04-12 14:07:49
1730,lactate,morcovi,2026-04-12 14:07:49
1731,carne,vita,2026-04-12 14:07:49
1732,carne,rosii,2026-04-12 14:07:49
1733,carne,lapte,2026-04-12 14:07:49
1734,lactate,lapte,2026-04-12 14:07:49
1735,lactate,porc,2026-04-12 14:07:49
1736,carne,vita,2026-04-12 14:07:49
1737,carne,rosii,2026-04-12 14:07:49
1738,legume,rosii,2026-04-12 14:07:49
1739,legume,rosii,2026-04-12 14:07:49
1740,legume,porc,2026-04-12 14:07:49
1741,legume,vita,2026-04-12 14:07:49
1742,legume,vita,2026-04-12 14:07:49
1743,carne,branza,2026-04-12 14:07:49
1744,legume,lapte,2026-04-12 14:07:49
1745,lactate,porc,2026-04-12 14:07:49
1746,lactate,rosii,2026-04-12 14:07:49
1747,carne,lapte,2026-04-12 14:07:49
1748,legume,pui,2026-04-12 14:07:49
1749,lactate,lapte,2026-04-12 14:07:49
1750,lactate,pui,2026-04-12 14:07:49
1751,lactate,castraveti,2026-04-12 14:07:49
1752,carne,porc,2026-04-12 14:07:49
1753,legume,pui,2026-04-12 14:07:49
1754,carne,branza,2026-04-12 14:07:49
1755,carne,porc,2026-04-12 14:07:49
1756,legume,morcovi,2026-04-12 14:07:49
1757,legume,branza,2026-04-12 14:07:49
1758,legume,castraveti,2026-04-12 14:07:49
1759,carne,castraveti,2026-04-12 14:07:49
1760,carne,lapte,2026-04-12 14:07:49
1761,carne,pui,2026-04-12 14:07:49
1762,legume,porc,2026-04-12 14:07:49
1763,legume,lapte,2026-04-12 14:07:49
1764,carne,vita,2026-04-12 14:07:49
1765,lactate,porc,2026-04-12 14:07:49
1766,carne,morcovi,2026-04-12 14:07:49
1767,lactate,castraveti,2026-04-12 14:07:49
1768,lactate,rosii,2026-04-12 14:07:49
1769,carne,morcovi,2026-04-12 14:07:49
1770,carne,lapte,2026-04-12 14:07:49
1771,lactate,porc,2026-04-12 14:07:49
1772,carne,lapte,2026-04-12 14:07:49
1773,carne,branza,2026-04-12 14:07:49
1774,carne,lapte,2026-04-12 14:07:49
1775,lactate,lapte,2026-04-12 14:07:49
1776,carne,lapte,2026-04-12 14:07:49
1777,lactate,vita,2026-04-12 14:07:49
1778,lactate,morcovi,2026-04-12 14:07:49
1779,carne,vita,2026-04-12 14:07:49
1780,carne,lapte,2026-04-12 14:07:49
1781,lactate,vita,2026-04-12 14:07:49
1782,legume,pui,2026-04-12 14:07:49
1783,legume,pui,2026-04-12 14:07:49
1784,legume,rosii,2026-04-12 14:07:49
1785,lactate,pui,2026-04-12 14:07:49
1786,lactate,vita,2026-04-12 14:07:49
1787,lactate,rosii,2026-04-12 14:07:49
1788,carne,branza,2026-04-12 14:07:49
1789,legume,morcovi,2026-04-12 14:07:49
1790,legume,morcovi,2026-04-12 14:07:49
1791,legume,rosii,2026-04-12 14:07:49
1792,lactate,pui,2026-04-12 14:07:49
1793,legume,pui,2026-04-12 14:07:49
1794,lactate,porc,2026-04-12 14:07:49
1795,carne,castraveti,2026-04-12 14:07:49
1796,carne,castraveti,2026-04-12 14:07:49
1797,lactate,porc,2026-04-12 14:07:49
1798,legume,vita,2026-04-12 14:07:49
1799,lactate,porc,2026-04-12 14:07:49
1800,legume,pui,2026-04-12 14:07:49
1801,legume,porc,2026-04-12 14:28:02
1802,legume,porc,2026-04-12 14:28:02
1803,carne,branza,2026-04-12 14:28:02
1804,legume,pui,2026-04-12 14:28:02
1805,legume,morcovi,2026-04-12 14:28:02
1806,lactate,lapte,2026-04-12 14:28:02
1807,legume,morcovi,2026-04-12 14:28:02
1808,lactate,pui,2026-04-12 14:28:02
1809,lactate,vita,2026-04-12 14:28:02
1810,lactate,branza,2026-04-12 14:28:02
1811,legume,branza,2026-04-12 14:28:02
1812,carne,castraveti,2026-04-12 14:28:02
1813,carne,branza,2026-04-12 14:28:02
1814,carne,porc,2026-04-12 14:28:02
1815,legume,vita,2026-04-12 14:28:02
1816,lactate,porc,2026-04-12 14:28:02
1817,legume,lapte,2026-04-12 14:28:02
1818,lactate,lapte,2026-04-12 14:28:02
1819,carne,pui,2026-04-12 14:28:02
1820,lactate,rosii,2026-04-12 14:28:02
1821,lactate,branza,2026-04-12 14:28:02
1822,lactate,vita,2026-04-12 14:28:02
1823,legume,pui,2026-04-12 14:28:02
1824,carne,morcovi,2026-04-12 14:28:02
1825,carne,branza,2026-04-12 14:28:02
1826,legume,lapte,2026-04-12 14:28:02
1827,carne,pui,2026-04-12 14:28:02
1828,legume,morcovi,2026-04-12 14:28:02
1829,legume,morcovi,2026-04-12 14:28:02
1830,legume,branza,2026-04-12 14:28:02
1831,legume,pui,2026-04-12 14:28:02
1832,legume,castraveti,2026-04-12 14:28:02
1833,lactate,rosii,2026-04-12 14:28:02
1834,carne,lapte,2026-04-12 14:28:02
1835,carne,branza,2026-04-12 14:28:02
1836,carne,lapte,2026-04-12 14:28:02
1837,lactate,lapte,2026-04-12 14:28:02
1838,legume,rosii,2026-04-12 14:28:02
1839,legume,porc,2026-04-12 14:28:02
1840,legume,rosii,2026-04-12 14:28:02
1841,carne,branza,2026-04-12 14:28:02
1842,lactate,vita,2026-04-12 14:28:02
1843,lactate,lapte,2026-04-12 14:28:02
1844,lactate,morcovi,2026-04-12 14:28:02
1845,legume,morcovi,2026-04-12 14:28:02
1846,legume,lapte,2026-04-12 14:28:02
1847,carne,pui,2026-04-12 14:28:02
1848,lactate,porc,2026-04-12 14:28:02
1849,lactate,castraveti,2026-04-12 14:28:02
1850,lactate,vita,2026-04-12 14:28:02
1851,lactate,vita,2026-04-12 14:28:02
1852,carne,vita,2026-04-12 14:28:02
1853,legume,branza,2026-04-12 14:28:02
1854,lactate,morcovi,2026-04-12 14:28:02
1855,carne,porc,2026-04-12 14:28:02
1856,carne,vita,2026-04-12 14:28:02
1857,legume,vita,2026-04-12 14:28:02
1858,carne,castraveti,2026-04-12 14:28:02
1859,lactate,morcovi,2026-04-12 14:28:02
1860,lactate,porc,2026-04-12 14:28:02
1861,carne,vita,2026-04-12 14:28:02
1862,carne,castraveti,2026-04-12 14:28:02
1863,legume,castraveti,2026-04-12 14:28:02
1864,lactate,porc,2026-04-12 14:28:02
1865,legume,morcovi,2026-04-12 14:28:02
1866,carne,morcovi,2026-04-12 14:28:02
1867,lactate,lapte,2026-04-12 14:28:02
1868,legume,vita,2026-04-12 14:28:02
1869,legume,rosii,2026-04-12 14:28:02
1870,legume,vita,2026-04-12 14:28:02
1871,carne,lapte,2026-04-12 14:28:02
1872,legume,castraveti,2026-04-12 14:28:02
1873,carne,branza,2026-04-12 14:28:02
1874,carne,castraveti,2026-04-12 14:28:02
1875,carne,porc,2026-04-12 14:28:02
1876,carne,vita,2026-04-12 14:28:02
1877,carne,morcovi,2026-04-12 14:28:02
1878,legume,pui,2026-04-12 14:28:02
1879,legume,lapte,2026-04-12 14:28:02
1880,carne,pui,2026-04-12 14:28:02
1881,lactate,branza,2026-04-12 14:28:02
1882,carne,castraveti,2026-04-12 14:28:02
1883,lactate,pui,2026-04-12 14:28:02
1884,carne,branza,2026-04-12 14:28:02
1885,lactate,branza,2026-04-12 14:28:02
1886,carne,branza,2026-04-12 14:28:02
1887,carne,vita,2026-04-12 14:28:02
1888,carne,vita,2026-04-12 14:28:02
1889,lactate,morcovi,2026-04-12 14:28:02
1890,legume,porc,2026-04-12 14:28:02
1891,carne,porc,2026-04-12 14:28:02
1892,carne,branza,2026-04-12 14:28:02
1893,legume,branza,2026-04-12 14:28:02
1894,carne,rosii,2026-04-12 14:28:02
1895,carne,porc,2026-04-12 14:28:02
1896,carne,lapte,2026-04-12 14:28:02
1897,lactate,morcovi,2026-04-12 14:28:02
1898,lactate,lapte,2026-04-12 14:28:02
1899,lactate,morcovi,2026-04-12 14:28:02
1900,legume,rosii,2026-04-12 14:28:02
1901,lactate,rosii,2026-04-12 14:28:02
1902,carne,castraveti,2026-04-12 14:28:02
1903,carne,castraveti,2026-04-12 14:28:02
1904,carne,vita,2026-04-12 14:28:02
1905,legume,porc,2026-04-12 14:28:02
1906,lactate,branza,2026-04-12 14:28:02
1907,lactate,vita,2026-04-12 14:28:02
1908,legume,castraveti,2026-04-12 14:28:02
1909,legume,castraveti,2026-04-12 14:28:02
1910,legume,pui,2026-04-12 14:28:02
1911,legume,vita,2026-04-12 14:28:02
1912,lactate,lapte,2026-04-12 14:28:02
1913,legume,vita,2026-04-12 14:28:02
1914,lactate,pui,2026-04-12 14:28:02
1915,carne,porc,2026-04-12 14:28:02
1916,lactate,morcovi,2026-04-12 14:28:02
1917,carne,vita,2026-04-12 14:28:02
1918,carne,vita,2026-04-12 14:28:02
1919,legume,pui,2026-04-12 14:28:02
1920,legume,rosii,2026-04-12 14:28:02
1921,legume,castraveti,2026-04-12 14:33:20
1922,legume,rosii,2026-04-12 14:33:20
1923,carne,lapte,2026-04-12 14:33:20
1924,lactate,castraveti,2026-04-12 14:33:20
1925,carne,lapte,2026-04-12 14:33:20
1926,legume,castraveti,2026-04-12 14:33:20
1927,carne,castraveti,2026-04-12 14:33:20
1928,legume,lapte,2026-04-12 14:33:20
1929,carne,vita,2026-04-12 14:33:20
1930,carne,porc,2026-04-12 14:33:20
1931,carne,lapte,2026-04-12 14:33:20
1932,legume,pui,2026-04-12 14:33:20
1933,carne,porc,2026-04-12 14:33:20
1934,lactate,branza,2026-04-12 14:33:20
1935,legume,pui,2026-04-12 14:33:20
1936,lactate,rosii,2026-04-12 14:33:20
1937,legume,rosii,2026-04-12 14:33:20
1938,legume,morcovi,2026-04-12 14:33:20
1939,carne,lapte,2026-04-12 14:33:20
1940,lactate,pui,2026-04-12 14:33:20
1941,lactate,branza,2026-04-12 14:33:20
1942,lactate,morcovi,2026-04-12 14:33:20
1943,legume,lapte,2026-04-12 14:33:20
1944,lactate,pui,2026-04-12 14:33:20
1945,carne,morcovi,2026-04-12 14:33:20
1946,carne,porc,2026-04-12 14:33:20
1947,legume,castraveti,2026-04-12 14:33:20
1948,lactate,castraveti,2026-04-12 14:33:20
1949,legume,morcovi,2026-04-12 14:33:20
1950,lactate,rosii,2026-04-12 14:33:20
1951,lactate,morcovi,2026-04-12 14:33:20
1952,lactate,lapte,2026-04-12 14:33:20
1953,legume,branza,2026-04-12 14:33:20
1954,lactate,castraveti,2026-04-12 14:33:20
1955,carne,vita,2026-04-12 14:33:20
1956,legume,porc,2026-04-12 14:33:20
1957,legume,pui,2026-04-12 14:33:21
1958,legume,lapte,2026-04-12 14:33:21
1959,legume,rosii,2026-04-12 14:33:21
1960,legume,lapte,2026-04-12 14:33:21
1961,lactate,rosii,2026-04-12 14:33:21
1962,legume,branza,2026-04-12 14:33:21
1963,carne,morcovi,2026-04-12 14:33:21
1964,legume,morcovi,2026-04-12 14:33:21
1965,carne,porc,2026-04-12 14:33:21
1966,legume,lapte,2026-04-12 14:33:21
1967,legume,porc,2026-04-12 14:33:21
1968,legume,morcovi,2026-04-12 14:33:21
1969,legume,pui,2026-04-12 14:33:21
1970,legume,castraveti,2026-04-12 14:33:21
1971,legume,branza,2026-04-12 14:33:21
1972,legume,lapte,2026-04-12 14:33:21
1973,lactate,branza,2026-04-12 14:33:21
1974,carne,rosii,2026-04-12 14:33:21
1975,legume,pui,2026-04-12 14:33:21
1976,carne,porc,2026-04-12 14:33:21
1977,lactate,porc,2026-04-12 14:33:21
1978,lactate,lapte,2026-04-12 14:33:21
1979,carne,rosii,2026-04-12 14:33:21
1980,carne,rosii,2026-04-12 14:33:21
1981,legume,castraveti,2026-04-12 14:33:21
1982,carne,lapte,2026-04-12 14:33:21
1983,carne,castraveti,2026-04-12 14:33:21
1984,legume,castraveti,2026-04-12 14:33:21
1985,carne,porc,2026-04-12 14:33:21
1986,legume,rosii,2026-04-12 14:33:21
1987,carne,castraveti,2026-04-12 14:33:21
1988,legume,rosii,2026-04-12 14:33:21
1989,carne,lapte,2026-04-12 14:33:21
1990,legume,morcovi,2026-04-12 14:33:21
1991,carne,rosii,2026-04-12 14:33:21
1992,lactate,lapte,2026-04-12 14:33:21
1993,legume,morcovi,2026-04-12 14:33:21
1994,legume,porc,2026-04-12 14:33:21
1995,legume,pui,2026-04-12 14:33:21
1996,legume,porc,2026-04-12 14:33:21
1997,legume,porc,2026-04-12 14:33:21
1998,carne,pui,2026-04-12 14:33:21
1999,lactate,morcovi,2026-04-12 14:33:21
2000,legume,rosii,2026-04-12 14:33:21
2001,carne,pui,2026-04-12 14:33:21
2002,lactate,pui,2026-04-12 14:33:21
2003,carne,lapte,2026-04-12 14:33:21
2004,legume,branza,2026-04-12 14:33:21
2005,carne,morcovi,2026-04-12 14:33:21
2006,lactate,lapte,2026-04-12 14:33:21
2007,lactate,branza,2026-04-12 14:33:21
2008,legume,porc,2026-04-12 14:33:21
2009,lactate,pui,2026-04-12 14:33:21
2010,lactate,branza,2026-04-12 14:33:21
2011,legume,branza,2026-04-12 14:33:21
2012,lactate,porc,2026-04-12 14:33:21
2013,legume,morcovi,2026-04-12 14:33:21
2014,lactate,vita,2026-04-12 14:33:21
2015,legume,porc,2026-04-12 14:33:21
2016,lactate,rosii,2026-04-12 14:33:21
2017,lactate,porc,2026-04-12 14:33:21
2018,lactate,morcovi,2026-04-12 14:33:21
2019,legume,vita,2026-04-12 14:33:21
2020,carne,vita,2026-04-12 14:33:21
2021,legume,lapte,2026-04-12 14:33:21
2022,legume,branza,2026-04-12 14:33:21
2023,legume,branza,2026-04-12 14:33:21
2024,legume,lapte,2026-04-12 14:33:21
2025,lactate,castraveti,2026-04-12 14:33:21
2026,carne,vita,2026-04-12 14:33:21
2027,lactate,lapte,2026-04-12 14:33:21
2028,legume,pui,2026-04-12 14:33:21
2029,lactate,vita,2026-04-12 14:33:21
2030,legume,rosii,2026-04-12 14:33:21
2031,carne,rosii,2026-04-12 14:33:21
2032,carne,rosii,2026-04-12 14:33:21
2033,lactate,porc,2026-04-12 14:33:21
2034,carne,pui,2026-04-12 14:33:21
2035,legume,porc,2026-04-12 14:33:21
2036,legume,pui,2026-04-12 14:33:21
2037,legume,lapte,2026-04-12 14:33:21
2038,legume,branza,2026-04-12 14:33:21
2039,lactate,castraveti,2026-04-12 14:33:21
2040,carne,porc,2026-04-12 14:33:21
2041,lactate,branza,2026-04-12 14:35:50
2042,lactate,lapte,2026-04-12 14:35:50
2043,carne,morcovi,2026-04-12 14:35:50
2044,carne,pui,2026-04-12 14:35:50
2045,carne,lapte,2026-04-12 14:35:50
2046,legume,morcovi,2026-04-12 14:35:50
2047,legume,branza,2026-04-12 14:35:50
2048,carne,rosii,2026-04-12 14:35:50
2049,lactate,rosii,2026-04-12 14:35:50
2050,carne,vita,2026-04-12 14:35:50
2051,legume,castraveti,2026-04-12 14:35:50
2052,lactate,morcovi,2026-04-12 14:35:50
2053,lactate,porc,2026-04-12 14:35:50
2054,legume,porc,2026-04-12 14:35:50
2055,carne,branza,2026-04-12 14:35:50
2056,lactate,pui,2026-04-12 14:35:50
2057,lactate,porc,2026-04-12 14:35:50
2058,lactate,rosii,2026-04-12 14:35:50
2059,lactate,vita,2026-04-12 14:35:50
2060,legume,pui,2026-04-12 14:35:50
2061,lactate,castraveti,2026-04-12 14:35:50
2062,carne,morcovi,2026-04-12 14:35:50
2063,carne,morcovi,2026-04-12 14:35:50
2064,legume,branza,2026-04-12 14:35:50
2065,legume,vita,2026-04-12 14:35:50
2066,lactate,pui,2026-04-12 14:35:50
2067,lactate,vita,2026-04-12 14:35:50
2068,legume,vita,2026-04-12 14:35:50
2069,carne,branza,2026-04-12 14:35:50
2070,carne,vita,2026-04-12 14:35:50
2071,lactate,lapte,2026-04-12 14:35:50
2072,lactate,porc,2026-04-12 14:35:50
2073,legume,vita,2026-04-12 14:35:50
2074,lactate,branza,2026-04-12 14:35:50
2075,carne,pui,2026-04-12 14:35:50
2076,lactate,lapte,2026-04-12 14:35:50
2077,carne,morcovi,2026-04-12 14:35:50
2078,legume,lapte,2026-04-12 14:35:50
2079,legume,castraveti,2026-04-12 14:35:50
2080,lactate,pui,2026-04-12 14:35:50
2081,legume,morcovi,2026-04-12 14:35:50
2082,lactate,morcovi,2026-04-12 14:35:50
2083,lactate,porc,2026-04-12 14:35:50
2084,legume,lapte,2026-04-12 14:35:50
2085,lactate,vita,2026-04-12 14:35:50
2086,carne,pui,2026-04-12 14:35:50
2087,carne,pui,2026-04-12 14:35:50
2088,carne,morcovi,2026-04-12 14:35:50
2089,lactate,castraveti,2026-04-12 14:35:50
2090,lactate,porc,2026-04-12 14:35:50
2091,legume,castraveti,2026-04-12 14:35:50
2092,carne,morcovi,2026-04-12 14:35:50
2093,legume,branza,2026-04-12 14:35:50
2094,carne,morcovi,2026-04-12 14:35:50
2095,lactate,porc,2026-04-12 14:35:50
2096,lactate,lapte,2026-04-12 14:35:50
2097,lactate,porc,2026-04-12 14:35:50
2098,legume,porc,2026-04-12 14:35:50
2099,legume,vita,2026-04-12 14:35:50
2100,lactate,porc,2026-04-12 14:35:50
2101,lactate,branza,2026-04-12 14:35:50
2102,legume,vita,2026-04-12 14:35:50
2103,legume,morcovi,2026-04-12 14:35:50
2104,lactate,rosii,2026-04-12 14:35:50
2105,legume,castraveti,2026-04-12 14:35:50
2106,legume,pui,2026-04-12 14:35:50
2107,lactate,pui,2026-04-12 14:35:50
2108,lactate,porc,2026-04-12 14:35:50
2109,carne,lapte,2026-04-12 14:35:50
2110,carne,rosii,2026-04-12 14:35:50
2111,carne,pui,2026-04-12 14:35:50
2112,legume,porc,2026-04-12 14:35:50
2113,lactate,vita,2026-04-12 14:35:50
2114,legume,vita,2026-04-12 14:35:50
2115,legume,porc,2026-04-12 14:35:50
2116,legume,rosii,2026-04-12 14:35:50
2117,legume,branza,2026-04-12 14:35:50
2118,carne,porc,2026-04-12 14:35:50
2119,lactate,porc,2026-04-12 14:35:50
2120,legume,morcovi,2026-04-12 14:35:50
2121,legume,branza,2026-04-12 14:35:50
2122,lactate,porc,2026-04-12 14:35:50
2123,carne,rosii,2026-04-12 14:35:50
2124,legume,pui,2026-04-12 14:35:50
2125,lactate,castraveti,2026-04-12 14:35:50
2126,carne,castraveti,2026-04-12 14:35:50
2127,legume,branza,2026-04-12 14:35:50
2128,legume,castraveti,2026-04-12 14:35:50
2129,carne,lapte,2026-04-12 14:35:50
2130,lactate,pui,2026-04-12 14:35:50
2131,lactate,pui,2026-04-12 14:35:50
2132,carne,vita,2026-04-12 14:35:50
2133,legume,vita,2026-04-12 14:35:50
2134,lactate,pui,2026-04-12 14:35:50
2135,lactate,rosii,2026-04-12 14:35:50
2136,lactate,branza,2026-04-12 14:35:50
2137,carne,vita,2026-04-12 14:35:50
2138,lactate,pui,2026-04-12 14:35:50
2139,lactate,morcovi,2026-04-12 14:35:50
2140,carne,morcovi,2026-04-12 14:35:50
2141,carne,rosii,2026-04-12 14:35:50
2142,lactate,rosii,2026-04-12 14:35:50
2143,carne,pui,2026-04-12 14:35:50
2144,carne,rosii,2026-04-12 14:35:50
2145,carne,lapte,2026-04-12 14:35:50
2146,lactate,vita,2026-04-12 14:35:50
2147,carne,porc,2026-04-12 14:35:50
2148,carne,vita,2026-04-12 14:35:50
2149,lactate,castraveti,2026-04-12 14:35:50
2150,carne,morcovi,2026-04-12 14:35:50
2151,carne,rosii,2026-04-12 14:35:50
2152,lactate,pui,2026-04-12 14:35:50
2153,legume,morcovi,2026-04-12 14:35:50
2154,lactate,castraveti,2026-04-12 14:35:50
2155,legume,pui,2026-04-12 14:35:50
2156,lactate,castraveti,2026-04-12 14:35:50
2157,carne,lapte,2026-04-12 14:35:50
2158,legume,morcovi,2026-04-12 14:35:50
2159,carne,rosii,2026-04-12 14:35:50
2160,legume,vita,2026-04-12 14:35:50
2161,carne,branza,2026-04-12 14:38:21
2162,carne,castraveti,2026-04-12 14:38:21
2163,carne,pui,2026-04-12 14:38:21
2164,lactate,castraveti,2026-04-12 14:38:21
2165,lactate,rosii,2026-04-12 14:38:21
2166,lactate,castraveti,2026-04-12 14:38:21
2167,carne,lapte,2026-04-12 14:38:21
2168,carne,rosii,2026-04-12 14:38:21
2169,carne,lapte,2026-04-12 14:38:21
2170,lactate,rosii,2026-04-12 14:38:21
2171,lactate,lapte,2026-04-12 14:38:21
2172,carne,morcovi,2026-04-12 14:38:21
2173,lactate,rosii,2026-04-12 14:38:21
2174,legume,vita,2026-04-12 14:38:21
2175,legume,rosii,2026-04-12 14:38:21
2176,carne,porc,2026-04-12 14:38:21
2177,lactate,pui,2026-04-12 14:38:21
2178,carne,rosii,2026-04-12 14:38:21
2179,carne,lapte,2026-04-12 14:38:21
2180,legume,branza,2026-04-12 14:38:21
2181,lactate,porc,2026-04-12 14:38:21
2182,legume,vita,2026-04-12 14:38:21
2183,carne,porc,2026-04-12 14:38:21
2184,carne,vita,2026-04-12 14:38:21
2185,carne,castraveti,2026-04-12 14:38:21
2186,carne,rosii,2026-04-12 14:38:21
2187,legume,branza,2026-04-12 14:38:21
2188,carne,castraveti,2026-04-12 14:38:21
2189,legume,vita,2026-04-12 14:38:21
2190,lactate,lapte,2026-04-12 14:38:21
2191,carne,vita,2026-04-12 14:38:21
2192,legume,rosii,2026-04-12 14:38:21
2193,lactate,castraveti,2026-04-12 14:38:21
2194,legume,porc,2026-04-12 14:38:21
2195,carne,morcovi,2026-04-12 14:38:21
2196,lactate,porc,2026-04-12 14:38:21
2197,carne,branza,2026-04-12 14:38:21
2198,legume,porc,2026-04-12 14:38:21
2199,carne,morcovi,2026-04-12 14:38:21
2200,lactate,lapte,2026-04-12 14:38:21
2201,lactate,morcovi,2026-04-12 14:38:21
2202,legume,porc,2026-04-12 14:38:21
2203,lactate,morcovi,2026-04-12 14:38:21
2204,legume,lapte,2026-04-12 14:38:21
2205,legume,vita,2026-04-12 14:38:21
2206,carne,castraveti,2026-04-12 14:38:21
2207,lactate,castraveti,2026-04-12 14:38:21
2208,carne,rosii,2026-04-12 14:38:21
2209,carne,lapte,2026-04-12 14:38:21
2210,carne,castraveti,2026-04-12 14:38:21
2211,lactate,rosii,2026-04-12 14:38:21
2212,lactate,rosii,2026-04-12 14:38:21
2213,carne,rosii,2026-04-12 14:38:21
2214,lactate,porc,2026-04-12 14:38:21
2215,carne,branza,2026-04-12 14:38:21
2216,legume,rosii,2026-04-12 14:38:21
2217,lactate,morcovi,2026-04-12 14:38:21
2218,legume,castraveti,2026-04-12 14:38:21
2219,legume,pui,2026-04-12 14:38:21
2220,legume,lapte,2026-04-12 14:38:21
2221,carne,pui,2026-04-12 14:38:21
2222,carne,lapte,2026-04-12 14:38:21
2223,carne,rosii,2026-04-12 14:38:21
2224,carne,castraveti,2026-04-12 14:38:21
2225,lactate,porc,2026-04-12 14:38:21
2226,legume,castraveti,2026-04-12 14:38:21
2227,carne,rosii,2026-04-12 14:38:21
2228,lactate,morcovi,2026-04-12 14:38:21
2229,legume,pui,2026-04-12 14:38:21
2230,legume,vita,2026-04-12 14:38:21
2231,lactate,branza,2026-04-12 14:38:21
2232,lactate,pui,2026-04-12 14:38:21
2233,carne,pui,2026-04-12 14:38:21
2234,lactate,branza,2026-04-12 14:38:21
2235,lactate,rosii,2026-04-12 14:38:21
2236,legume,vita,2026-04-12 14:38:21
2237,legume,castraveti,2026-04-12 14:38:21
2238,carne,branza,2026-04-12 14:38:21
2239,carne,branza,2026-04-12 14:38:21
2240,carne,porc,2026-04-12 14:38:21
2241,lactate,lapte,2026-04-12 14:38:21
2242,legume,vita,2026-04-12 14:38:21
2243,legume,branza,2026-04-12 14:38:21
2244,lactate,morcovi,2026-04-12 14:38:21
2245,lactate,vita,2026-04-12 14:38:21
2246,lactate,morcovi,2026-04-12 14:38:21
2247,legume,vita,2026-04-12 14:38:21
2248,carne,lapte,2026-04-12 14:38:21
2249,lactate,castraveti,2026-04-12 14:38:21
2250,legume,porc,2026-04-12 14:38:21
2251,legume,pui,2026-04-12 14:38:21
2252,lactate,castraveti,2026-04-12 14:38:21
2253,lactate,vita,2026-04-12 14:38:21
2254,carne,rosii,2026-04-12 14:38:21
2255,legume,lapte,2026-04-12 14:38:21
2256,legume,rosii,2026-04-12 14:38:21
2257,lactate,vita,2026-04-12 14:38:21
2258,carne,pui,2026-04-12 14:38:21
2259,carne,branza,2026-04-12 14:38:21
2260,lactate,branza,2026-04-12 14:38:21
2261,carne,morcovi,2026-04-12 14:38:21
2262,carne,branza,2026-04-12 14:38:21
2263,lactate,morcovi,2026-04-12 14:38:21
2264,legume,porc,2026-04-12 14:38:21
2265,carne,porc,2026-04-12 14:38:21
2266,carne,pui,2026-04-12 14:38:21
2267,legume,branza,2026-04-12 14:38:21
2268,legume,rosii,2026-04-12 14:38:21
2269,legume,castraveti,2026-04-12 14:38:21
2270,carne,morcovi,2026-04-12 14:38:21
2271,carne,vita,2026-04-12 14:38:21
2272,lactate,lapte,2026-04-12 14:38:21
2273,carne,vita,2026-04-12 14:38:21
2274,legume,lapte,2026-04-12 14:38:21
2275,legume,lapte,2026-04-12 14:38:21
2276,legume,castraveti,2026-04-12 14:38:21
2277,carne,porc,2026-04-12 14:38:21
2278,legume,rosii,2026-04-12 14:38:21
2279,carne,morcovi,2026-04-12 14:38:21
2280,lactate,vita,2026-04-12 14:38:21
